MPASM 5.84                               A.S   7-4-2021  10:35:36         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00003 ;{
                      00004 ;FILE F1 = C:\USERS\HAROLDDE\DOCUMENTS\2021_ENE_JUN\PIC_BASIC\ENCENDER LED\ENCENDER LED.BAS
                      00005 ;}
                      00006 ;[Variable Listing]
                      00007 ;[End Listing]
                      00008 ;[TOTAL VARS] 4

                      00010 #define Config_Req 1
MESSAGE[308]: WARNING LEVEL SUPERSEDED BY COMMAND LINE VALUE. (2)
                      00011  LIST  P = 16F886, F = INHX8M, W = 2, X = ON, R = DEC, MM = ON, N = 0, C = 255
  00000000            00012 INDF equ 0X0000
  00000001            00013 TMR0 equ 0X0001
  00000002            00014 PCL equ 0X0002
  00000003            00015 STATUS equ 0X0003
  00000004            00016 FSR equ 0X0004
  00000005            00017 PORTA equ 0X0005
  00000006            00018 PORTB equ 0X0006
  00000007            00019 PORTC equ 0X0007
  00000009            00020 PORTE equ 0X0009
  0000000A            00021 PCLATH equ 0X000A
  0000000B            00022 INTCON equ 0X000B
  0000000C            00023 PIR1 equ 0X000C
  0000000D            00024 PIR2 equ 0X000D
  0000000E            00025 TMR1L equ 0X000E
  0000000F            00026 TMR1LH equ 0X000F
  0000000F            00027 TMR1H equ 0X000F
  00000010            00028 T1CON equ 0X0010
  00000011            00029 TMR2 equ 0X0011
  00000012            00030 T2CON equ 0X0012
  00000013            00031 SSPBUF equ 0X0013
  00000014            00032 SSPCON equ 0X0014
  00000015            00033 CCPR1L equ 0X0015
  00000016            00034 CCPR1LH equ 0X0016
  00000016            00035 CCPR1H equ 0X0016
  00000017            00036 CCP1CON equ 0X0017
  00000018            00037 RCSTA equ 0X0018
  00000019            00038 TXREG equ 0X0019
  0000001A            00039 RCREG equ 0X001A
  0000001B            00040 CCPR2L equ 0X001B
  0000001C            00041 CCPR2LH equ 0X001C
  0000001C            00042 CCPR2H equ 0X001C
  0000001D            00043 CCP2CON equ 0X001D
  0000001E            00044 ADRESLH equ 0X001E
  0000001E            00045 ADRESH equ 0X001E
  0000001F            00046 ADCON0 equ 0X001F
  00000081            00047 OPTION_REG equ 0X0081
  00000085            00048 TRISA equ 0X0085
  00000086            00049 TRISB equ 0X0086
  00000087            00050 TRISC equ 0X0087
  00000089            00051 TRISE equ 0X0089
  0000008C            00052 PIE1 equ 0X008C
  0000008D            00053 PIE2 equ 0X008D
  0000008E            00054 PCON equ 0X008E
  0000008F            00055 OSCCON equ 0X008F
  00000090            00056 OSCTUNE equ 0X0090
  00000091            00057 SSPCON2 equ 0X0091
  00000092            00058 PR2 equ 0X0092
  00000093            00059 SSPADD equ 0X0093
  00000093            00060 SSPMSK equ 0X0093
  00000093            00061 MSK equ 0X0093
  00000094            00062 SSPSTAT equ 0X0094
  00000095            00063 WPUB equ 0X0095
  00000096            00064 IOCB equ 0X0096
